parameter_name                                             ,type   ,parameter_value
cancer_cell/can_grow/NO2_/dependency/H2O2/threshold        ,float  ,0.0
cancer_cell/can_grow/NO2_/dependency/H2O2/diameter_rate    ,float  ,0.0
cancer_cell/can_grow/O2/threshold                          ,float  ,0.3
cancer_cell/can_grow/O2/dependency                         ,bool   ,true
cancer_cell/can_grow/O2/diameter_rate                      ,float  ,1.0
cancer_cell/can_grow/O2/dependency/H2O2/threshold          ,float  ,-0.1
cancer_cell/can_grow/O2/dependency/H2O2/diameter_rate      ,float  ,0.0
cancer_cell/can_grow/O2/dependency/NO2_/threshold          ,float  ,-0.1
cancer_cell/can_grow/O2/dependency/NO2_/diameter_rate      ,float  ,0.0
cancer_cell/can_divide                                     ,bool   ,true
cancer_cell/can_divide/probability                         ,float  ,0.5
cancer_cell/can_divide/probability_increment_with_age      ,float  ,0.0
cancer_cell/can_divide/diameter_cutoff                     ,float  ,14.5
cancer_cell/can_divide/max                                 ,int    ,150
cancer_cell/can_divide/time_window                         ,int    ,150
cancer_cell/can_divide/H2O2/threshold                      ,float  ,5.0
cancer_cell/can_divide/H2O2/dependency                     ,bool   ,false
cancer_cell/can_divide/H2O2/dependency/O2/threshold        ,float  ,0.4
cancer_cell/can_divide/H2O2/dependency/O2/probability      ,float  ,0.0
cancer_cell/can_divide/H2O2/dependency/NO2_/threshold      ,float  ,-0.1
cancer_cell/can_divide/H2O2/dependency/NO2_/probability    ,float  ,0.0
cancer_cell/can_divide/NO2_/threshold                      ,float  ,4.0
cancer_cell/can_divide/NO2_/dependency                     ,bool   ,false
cancer_cell/can_divide/NO2_/dependency/O2/threshold        ,float  ,0.4
cancer_cell/can_divide/NO2_/dependency/O2/probability      ,float  ,0.0
cancer_cell/can_divide/NO2_/dependency/H2O2/threshold      ,float  ,-0.1
cancer_cell/can_divide/NO2_/dependency/H2O2/probability    ,float  ,0.0
cancer_cell/can_divide/O2/threshold                        ,float  ,0.3
cancer_cell/can_divide/O2/dependency                       ,bool   ,true
cancer_cell/can_divide/O2/dependency/H2O2/threshold        ,float  ,-0.1
cancer_cell/can_divide/O2/dependency/H2O2/probability      ,float  ,0.0
cancer_cell/can_divide/O2/dependency/NO2_/threshold        ,float  ,-0.1
cancer_cell/can_divide/O2/dependency/NO2_/probability      ,float  ,0.0
#                                                          ,#      ,#
### Divide and Transform mechanisms                        ,###    ,###
cancer_cell/can_divide_and_transform/H2O2/threshold        ,float  ,0
cancer_cell/can_divide_and_transform/NO2_/threshold        ,float  ,0
cancer_cell/can_divide_and_transform/O2/threshold          ,float  ,0
cancer_cell/can_transform_and_divide/H2O2/threshold        ,float  ,0
cancer_cell/can_transform_and_divide/NO2_/threshold        ,float  ,0
cancer_cell/can_transform_and_divide/O2/threshold          ,float  ,0
cancer_cell/can_migrate                                    ,bool   ,true
cancer_cell/can_migrate/probability                        ,float  ,0.0001
cancer_cell/can_migrate/half_range                         ,float  ,0.0003
cancer_cell/can_migrate/accumulate_path                    ,bool   ,false
cancer_cell/can_migrate/chemotaxis/O2                      ,float  ,0.00005
cancer_cell/can_migrate/chemotaxis/O2/threshold            ,float  ,0.05
cancer_cell/can_migrate/chemotaxis/O2/probability          ,float  ,0.2
cancer_cell/can_migrate/chemotaxis/O2/normalize_gradient   ,bool   ,false
cancer_cell/can_migrate/chemotaxis/H2O2                    ,float  ,-0.0001
cancer_cell/can_migrate/chemotaxis/H2O2/threshold          ,float  ,1.0
cancer_cell/can_migrate/chemotaxis/H2O2/probability        ,float  ,0.5
cancer_cell/can_migrate/chemotaxis/H2O2/normalize_gradient ,bool   ,false
cancer_cell/can_migrate/chemotaxis/NO2_                    ,float  ,-0.0001
cancer_cell/can_migrate/chemotaxis/NO2_/threshold          ,float  ,1.0
cancer_cell/can_migrate/chemotaxis/NO2_/probability        ,float  ,0.5
cancer_cell/can_migrate/chemotaxis/NO2_/normalize_gradient ,bool   ,false
cancer_cell/O2/secretion/dependency                        ,bool   ,false
cancer_cell/O2/secretion/net_balance                       ,float  ,-0.0001
cancer_cell/O2/secretion/net_balance/std                   ,float  ,0
cancer_cell/O2/secretion/saturation                        ,float  ,0
cancer_cell/H2O2/secretion/dependency                      ,bool   ,false
cancer_cell/H2O2/secretion/net_balance                     ,float  ,-0.05
cancer_cell/H2O2/secretion/net_balance/std                 ,float  ,0
cancer_cell/H2O2/secretion/saturation                      ,float  ,0
cancer_cell/NO2_/secretion/dependency                      ,bool   ,false
cancer_cell/NO2_/secretion/net_balance                     ,float  ,-0.02
cancer_cell/NO2_/secretion/net_balance/std                 ,float  ,0
cancer_cell/NO2_/secretion/saturation                      ,float  ,0
cancer_cell/diameter/min                                   ,float  ,12.0
cancer_cell/diameter/max                                   ,float  ,15.0
cancer_cell/principal/0                                    ,float  ,1.00
cancer_cell/principal/1                                    ,float  ,1.00
cancer_cell/principal/2                                    ,float  ,1.00
cancer_cell/principal/min                                  ,float  ,1
cancer_cell/principal/max                                  ,float  ,1
#                                                          ,#      ,#
### Cancer intracellular parameters                        ,###    ,###
cancer_cell/intracellular/uptake/H2O2                      ,float  ,0.8
cancer_cell/intracellular/uptake/NO2_                      ,float  ,0.25
cancer_cell/intracellular/antioxidant/capacity             ,float  ,0.002
cancer_cell/intracellular/antioxidant/k_scavenge           ,float  ,0.03
cancer_cell/intracellular/alpha/H2O2                       ,float  ,1.5
cancer_cell/intracellular/alpha/NO2_                       ,float  ,0.15
cancer_cell/intracellular/damage/k_induction               ,float  ,0.2
cancer_cell/intracellular/damage/k_repair                  ,float  ,0.005
cancer_cell/intracellular/damage/threshold                 ,float  ,0.4
cancer_cell/intracellular/damage/division_block            ,float  ,0.2
cancer_cell/intracellular/damage/growth_block              ,float  ,0.3
cancer_cell/intracellular/damage/probability               ,float  ,0.75
#                                                          ,#      ,#
### END                                                    ,###    ,###
