parameter_name, type, parameter_value
necrotic_cell/principal/0,   float, 1.20
necrotic_cell/principal/1,   float, 1.20
necrotic_cell/principal/2,   float, 1.20
necrotic_cell/principal/min, float, 1.10
necrotic_cell/principal/max, float, 1.30
#,#,#
### Necrotic DAMP release , ### , ###
necrotic_cell/H2O2/secretion/net_balance, float, 0.5
necrotic_cell/H2O2/secretion/dependency, bool, false
necrotic_cell/H2O2/secretion/saturation, float, 0.0
necrotic_cell/H2O2/secretion/net_balance/std, float, 0.1
necrotic_cell/NO2_/secretion/net_balance, float, 0.0
necrotic_cell/NO2_/secretion/dependency, bool, false
necrotic_cell/NO2_/secretion/saturation, float, 0.0
necrotic_cell/NO2_/secretion/net_balance/std, float, 0.0
necrotic_cell/O2/secretion/net_balance, float, 0.0
necrotic_cell/O2/secretion/dependency, bool, false
necrotic_cell/O2/secretion/saturation, float, 0.0
necrotic_cell/O2/secretion/net_balance/std, float, 0.0
necrotic_cell/CRT/secretion/net_balance, float, 0.0
necrotic_cell/CRT/secretion/dependency, bool, false
necrotic_cell/CRT/secretion/saturation, float, 0.0
necrotic_cell/CRT/secretion/net_balance/std, float, 0.0
necrotic_cell/HMGB1/secretion/net_balance, float, 1.0
necrotic_cell/HMGB1/secretion/dependency, bool, false
necrotic_cell/HMGB1/secretion/saturation, float, 0.0
necrotic_cell/HMGB1/secretion/net_balance/std, float, 0.2
necrotic_cell/TNF/secretion/net_balance, float, 0.3
necrotic_cell/TNF/secretion/dependency, bool, false
necrotic_cell/TNF/secretion/saturation, float, 0.0
necrotic_cell/TNF/secretion/net_balance/std, float, 0.1
#,#,#
### hepatocyte (Normal cell control) , ### , ###
hepatocyte/phenotype_ID, int, 3
hepatocyte/initial_population, int, 20
hepatocyte/mechanism_order, int, 11
hepatocyte/can_apoptose, bool, true
hepatocyte/can_apoptose/probability, float, 0.05
hepatocyte/can_apoptose/probability_increment_with_age, float, 0.0
hepatocyte/can_apoptose/time_window, int, 120
hepatocyte/can_apoptose/time_window/to_delete, int, 144
hepatocyte/can_apoptose/H2O2/threshold, float, 100.0
hepatocyte/can_apoptose/H2O2/dependency, bool, false
hepatocyte/can_apoptose/H2O2/probability, float, 0.3
hepatocyte/can_apoptose/NO2_/threshold, float, 80.0
hepatocyte/can_apoptose/NO2_/dependency, bool, false
hepatocyte/can_apoptose/NO2_/probability, float, 0.2
hepatocyte/can_apoptose/O2/threshold, float, 0.0
hepatocyte/can_apoptose/O2/dependency, bool, false
hepatocyte/can_apoptose/O2/probability, float, 0.0
hepatocyte/can_apoptose/CRT/threshold, float, 100.0
hepatocyte/can_apoptose/CRT/dependency, bool, false
hepatocyte/can_apoptose/CRT/probability, float, 0.0
hepatocyte/can_apoptose/HMGB1/threshold, float, 100.0
hepatocyte/can_apoptose/HMGB1/dependency, bool, false
hepatocyte/can_apoptose/HMGB1/probability, float, 0.0
hepatocyte/can_apoptose/TNF/threshold, float, 100.0
hepatocyte/can_apoptose/TNF/dependency, bool, false
hepatocyte/can_apoptose/TNF/probability, float, 0.0
hepatocyte/can_grow, bool, true
hepatocyte/can_grow/probability, float, 0.6
hepatocyte/can_grow/diameter_rate, float, 0.03
hepatocyte/can_grow/H2O2/threshold, float, 50.0
hepatocyte/can_grow/H2O2/dependency, bool, true
hepatocyte/can_grow/H2O2/diameter_rate, float, 0.0
hepatocyte/can_grow/NO2_/threshold, float, 40.0
hepatocyte/can_grow/NO2_/dependency, bool, true
hepatocyte/can_grow/NO2_/diameter_rate, float, 0.0
hepatocyte/can_grow/O2/threshold, float, 30.0
hepatocyte/can_grow/O2/dependency, bool, false
hepatocyte/can_grow/O2/diameter_rate, float, 0.03
hepatocyte/can_grow/CRT/threshold, float, 100.0
hepatocyte/can_grow/CRT/dependency, bool, false
hepatocyte/can_grow/CRT/diameter_rate, float, 0.0
hepatocyte/can_grow/HMGB1/threshold, float, 100.0
hepatocyte/can_grow/HMGB1/dependency, bool, false
hepatocyte/can_grow/HMGB1/diameter_rate, float, 0.0
hepatocyte/can_grow/TNF/threshold, float, 100.0
hepatocyte/can_grow/TNF/dependency, bool, false
hepatocyte/can_grow/TNF/diameter_rate, float, 0.0
hepatocyte/can_divide, bool, true
hepatocyte/can_divide/probability, float, 0.01
hepatocyte/can_divide/probability_increment_with_age, float, 0.0
hepatocyte/can_divide/diameter_cutoff, float, 0.90
hepatocyte/can_divide/max, int, 2
hepatocyte/can_divide/time_window, int, 48
hepatocyte/can_divide/H2O2/threshold, float, 40.0
hepatocyte/can_divide/H2O2/dependency, bool, true
hepatocyte/can_divide/NO2_/threshold, float, 30.0
hepatocyte/can_divide/NO2_/dependency, bool, true
hepatocyte/can_divide/O2/threshold, float, 30.0
hepatocyte/can_divide/O2/dependency, bool, false
#,#,#
### Divide and Transform mechanism (disabled) , ### , ###
hepatocyte/can_divide_and_transform/H2O2/threshold, float, 0
hepatocyte/can_divide_and_transform/NO2_/threshold, float, 0
hepatocyte/can_divide_and_transform/O2/threshold, float, 0
hepatocyte/can_divide_and_transform/CRT/threshold, float, 0
hepatocyte/can_divide_and_transform/HMGB1/threshold, float, 0
hepatocyte/can_divide_and_transform/TNF/threshold, float, 0
#,#,#
hepatocyte/can_migrate, bool, false
hepatocyte/can_transform, bool, false
hepatocyte/can_polarize, bool, false
hepatocyte/can_protrude, bool, false
hepatocyte/H2O2/secretion/net_balance, float, -0.05
hepatocyte/H2O2/secretion/dependency, bool, false
hepatocyte/H2O2/secretion/saturation, float, 0.0
hepatocyte/H2O2/secretion/net_balance/std, float, 0.0
hepatocyte/O2/secretion/net_balance, float, 0.2
hepatocyte/O2/secretion/dependency, bool, false
hepatocyte/O2/secretion/saturation, float, 0.0
hepatocyte/O2/secretion/net_balance/std, float, 0.0
hepatocyte/diameter/min,  float, 15.0
hepatocyte/diameter/max,  float, 20.0
hepatocyte/principal/0,   float, 1.00
hepatocyte/principal/1,   float, 1.00
hepatocyte/principal/2,   float, 1.00
hepatocyte/principal/min, float, 0.95
hepatocyte/principal/max, float, 1.05
#,#,#
### cancer_cell (Main target) , ### , ###
cancer_cell/phenotype_ID, int, 1
cancer_cell/initial_population, int, 200
cancer_cell/initial_population/phase_Ap/percentage, float, 10.0
cancer_cell/initial_population/phase_G1/percentage, float, 50.0
cancer_cell/initial_population/phase_Sy/percentage, float, 25.0
cancer_cell/initial_population/phase_G2/percentage, float, 10.0
cancer_cell/initial_population/phase_Di/percentage, float, 5.0
cancer_cell/initial_population/phase_Tr/percentage, float, 0.0
cancer_cell/mechanism_order, int, 11
#,#,#
### Apoptosis Pathway (Theta1) , ### , ###
cancer_cell/can_apoptose, bool, true
cancer_cell/can_apoptose/probability, float, 0.9
cancer_cell/can_apoptose/probability_increment_with_age, float, 0.0
cancer_cell/can_apoptose/time_window, int, 48
cancer_cell/can_apoptose/time_window/to_delete, int, 72
cancer_cell/can_apoptose/H2O2/threshold, float, 40.0
cancer_cell/can_apoptose/H2O2/dependency, bool, false
cancer_cell/can_apoptose/H2O2/probability, float, 0.8
cancer_cell/can_apoptose/NO2_/threshold, float, 30.0
cancer_cell/can_apoptose/NO2_/dependency, bool, false
cancer_cell/can_apoptose/NO2_/probability, float, 0.6
cancer_cell/can_apoptose/O2/threshold, float, 50.0
cancer_cell/can_apoptose/O2/dependency, bool, false
cancer_cell/can_apoptose/O2/probability, float, 0.0
cancer_cell/can_apoptose/CRT/threshold, float, 2.0
cancer_cell/can_apoptose/CRT/dependency, bool, false
cancer_cell/can_apoptose/CRT/probability, float, 0.0
cancer_cell/can_apoptose/HMGB1/threshold, float, 1.0
cancer_cell/can_apoptose/HMGB1/dependency, bool, false
cancer_cell/can_apoptose/HMGB1/probability, float, 0.0
cancer_cell/can_apoptose/TNF/threshold, float, 5.0
cancer_cell/can_apoptose/TNF/dependency, bool, false
cancer_cell/can_apoptose/TNF/probability, float, 0.3
#,#,#
### Necrosis Pathway (Theta2) , ### , ###
cancer_cell/can_transform, bool, true
cancer_cell/can_transform/probability, float, 0.9
cancer_cell/can_transform/H2O2/threshold, float, 80.0
cancer_cell/can_transform/H2O2/probability, float, 0.9
cancer_cell/can_transform/H2O2/new_phenotype, int, 0
cancer_cell/can_transform/H2O2/time_window_open, int, 1
cancer_cell/can_transform/H2O2/time_window_close, int, 1000
cancer_cell/can_transform/NO2_/threshold, float, 60.0
cancer_cell/can_transform/NO2_/probability, float, 0.8
cancer_cell/can_transform/NO2_/new_phenotype, int, 0
cancer_cell/can_transform/NO2_/time_window_open, int, 1
cancer_cell/can_transform/NO2_/time_window_close, int, 1000
cancer_cell/can_transform/O2/threshold, float, 1000.0
cancer_cell/can_transform/O2/probability, float, 0.0
cancer_cell/can_transform/O2/new_phenotype, int, 0
cancer_cell/can_transform/O2/time_window_open, int, 1
cancer_cell/can_transform/O2/time_window_close, int, 1000
cancer_cell/can_transform/CRT/threshold, float, 100.0
cancer_cell/can_transform/CRT/probability, float, 0.0
cancer_cell/can_transform/CRT/new_phenotype, int, 0
cancer_cell/can_transform/CRT/time_window_open, int, 1
cancer_cell/can_transform/CRT/time_window_close, int, 1000
cancer_cell/can_transform/HMGB1/threshold, float, 100.0
cancer_cell/can_transform/HMGB1/probability, float, 0.0
cancer_cell/can_transform/HMGB1/new_phenotype, int, 0
cancer_cell/can_transform/HMGB1/time_window_open, int, 1
cancer_cell/can_transform/HMGB1/time_window_close, int, 1000
cancer_cell/can_transform/TNF/threshold, float, 100.0
cancer_cell/can_transform/TNF/probability, float, 0.0
cancer_cell/can_transform/TNF/new_phenotype, int, 0
cancer_cell/can_transform/TNF/time_window_open, int, 1
cancer_cell/can_transform/TNF/time_window_close, int, 1000
#,#,#
### Normal cellular functions , ### , ###
cancer_cell/can_grow, bool, true
cancer_cell/can_grow/probability, float, 0.8
cancer_cell/can_grow/diameter_rate, float, 0.05
cancer_cell/can_grow/H2O2/threshold, float, 35.0
cancer_cell/can_grow/H2O2/dependency, bool, true
cancer_cell/can_grow/H2O2/diameter_rate, float, 0.0
cancer_cell/can_grow/NO2_/threshold, float, 25.0
cancer_cell/can_grow/NO2_/dependency, bool, true
cancer_cell/can_grow/NO2_/diameter_rate, float, 0.0
cancer_cell/can_grow/O2/threshold, float, 50.0
cancer_cell/can_grow/O2/dependency, bool, false
cancer_cell/can_grow/O2/diameter_rate, float, 0.05
cancer_cell/can_grow/CRT/threshold, float, 100.0
cancer_cell/can_grow/CRT/dependency, bool, false
cancer_cell/can_grow/CRT/diameter_rate, float, 0.0
cancer_cell/can_grow/HMGB1/threshold, float, 100.0
cancer_cell/can_grow/HMGB1/dependency, bool, false
cancer_cell/can_grow/HMGB1/diameter_rate, float, 0.0
cancer_cell/can_grow/TNF/threshold, float, 100.0
cancer_cell/can_grow/TNF/dependency, bool, false
cancer_cell/can_grow/TNF/diameter_rate, float, 0.0
#,#,#
cancer_cell/can_divide, bool, true
cancer_cell/can_divide/probability, float, 0.02
cancer_cell/can_divide/probability_increment_with_age, float, 0.0
cancer_cell/can_divide/diameter_cutoff, float, 0.95
cancer_cell/can_divide/max, int, 3
cancer_cell/can_divide/time_window, int, 24
cancer_cell/can_divide/H2O2/threshold, float, 30.0
cancer_cell/can_divide/H2O2/dependency, bool, true
cancer_cell/can_divide/NO2_/threshold, float, 20.0
cancer_cell/can_divide/NO2_/dependency, bool, true
cancer_cell/can_divide/O2/threshold, float, 50.0
cancer_cell/can_divide/O2/dependency, bool, false
cancer_cell/can_divide/CRT/threshold, float, 100.0
cancer_cell/can_divide/CRT/dependency, bool, false
cancer_cell/can_divide/HMGB1/threshold, float, 100.0
cancer_cell/can_divide/HMGB1/dependency, bool, false
cancer_cell/can_divide/TNF/threshold, float, 100.0
cancer_cell/can_divide/TNF/dependency, bool, false
#,#,#
### Divide and Transform mechanism (disabled) , ### , ###
cancer_cell/can_divide_and_transform/H2O2/threshold, float, 0
cancer_cell/can_divide_and_transform/NO2_/threshold, float, 0
cancer_cell/can_divide_and_transform/O2/threshold, float, 0
cancer_cell/can_divide_and_transform/CRT/threshold, float, 0
cancer_cell/can_divide_and_transform/HMGB1/threshold, float, 0
cancer_cell/can_divide_and_transform/TNF/threshold, float, 0
#,#,#
cancer_cell/can_migrate, bool, false
cancer_cell/can_polarize, bool, false
cancer_cell/can_protrude, bool, false
#,#,#
cancer_cell/H2O2/secretion/net_balance, float, -0.1
cancer_cell/H2O2/secretion/dependency,  bool,  false
cancer_cell/H2O2/secretion/saturation,  float, 0.0
cancer_cell/H2O2/secretion/net_balance/std, float, 0.0
cancer_cell/CRT/secretion/net_balance, float, 0.1
cancer_cell/CRT/secretion/dependency,  bool,  true
cancer_cell/CRT/secretion/saturation,  float, 0.0
cancer_cell/CRT/secretion/net_balance/std, float, 0.0
cancer_cell/CRT/secretion/H2O2/threshold, float, 50.0
cancer_cell/CRT/secretion/NO2_/threshold, float, 40.0
cancer_cell/CRT/secretion/O2/threshold, float, 0.0
cancer_cell/CRT/secretion/CRT/threshold, float, 0.0
cancer_cell/CRT/secretion/HMGB1/threshold, float, 0.0
cancer_cell/CRT/secretion/TNF/threshold, float, 0.0
cancer_cell/HMGB1/secretion/net_balance, float, 0.05
cancer_cell/HMGB1/secretion/dependency,  bool,  true
cancer_cell/HMGB1/secretion/saturation,  float, 0.0
cancer_cell/HMGB1/secretion/net_balance/std, float, 0.0
cancer_cell/HMGB1/secretion/H2O2/threshold, float, 50.0
cancer_cell/HMGB1/secretion/NO2_/threshold, float, 40.0
cancer_cell/HMGB1/secretion/O2/threshold, float, 0.0
cancer_cell/HMGB1/secretion/CRT/threshold, float, 0.0
cancer_cell/HMGB1/secretion/HMGB1/threshold, float, 0.0
cancer_cell/HMGB1/secretion/TNF/threshold, float, 0.0
cancer_cell/TNF/secretion/net_balance, float, 0.02
cancer_cell/TNF/secretion/dependency,  bool,  true
cancer_cell/TNF/secretion/saturation,  float, 0.0
cancer_cell/TNF/secretion/net_balance/std, float, 0.0
cancer_cell/TNF/secretion/H2O2/threshold, float, 50.0
cancer_cell/TNF/secretion/NO2_/threshold, float, 40.0
cancer_cell/TNF/secretion/O2/threshold, float, 0.0
cancer_cell/TNF/secretion/CRT/threshold, float, 0.0
cancer_cell/TNF/secretion/HMGB1/threshold, float, 0.0
cancer_cell/TNF/secretion/TNF/threshold, float, 0.0
cancer_cell/diameter/min,  float, 12.0
cancer_cell/diameter/max,  float, 18.0
cancer_cell/principal/0,   float, 1.00
cancer_cell/principal/1,   float, 1.00
cancer_cell/principal/2,   float, 1.00
cancer_cell/principal/min, float, 0.95
cancer_cell/principal/max, float, 1.05
#,#,#
### immune_cell (Macrophage) , ### , ###
immune_cell/phenotype_ID, int, 2
immune_cell/initial_population, int, 30
immune_cell/mechanism_order, int, 10
immune_cell/can_apoptose, bool, false
immune_cell/can_grow, bool, false
immune_cell/can_divide, bool, true
immune_cell/can_divide/max, int, 2
immune_cell/can_migrate, bool, true
immune_cell/can_migrate/probability, float, 0.8
immune_cell/can_migrate/half_range, float, 3.0
immune_cell/can_migrate/chemotaxis/CRT, float, 2.0
immune_cell/can_migrate/chemotaxis/CRT/threshold, float, 0.5
immune_cell/can_migrate/chemotaxis/CRT/probability, float, 0.9
immune_cell/can_migrate/chemotaxis/CRT/normalize_gradient, bool, false
immune_cell/can_migrate/chemotaxis/HMGB1, float, 2.0
immune_cell/can_migrate/chemotaxis/HMGB1/threshold, float, 0.5
immune_cell/can_migrate/chemotaxis/HMGB1/probability, float, 0.9
immune_cell/can_migrate/chemotaxis/HMGB1/normalize_gradient, bool, false
immune_cell/can_migrate/chemotaxis/TNF, float, 1.0
immune_cell/can_migrate/chemotaxis/TNF/threshold, float, 0.5
immune_cell/can_migrate/chemotaxis/TNF/probability, float, 0.9
immune_cell/can_migrate/chemotaxis/TNF/normalize_gradient, bool, false
immune_cell/can_transform, bool, false
immune_cell/can_polarize, bool, true
immune_cell/can_protrude, bool, false
#,#,#
immune_cell/H2O2/secretion/net_balance, float, 0.05
immune_cell/H2O2/secretion/dependency, bool, true
immune_cell/H2O2/secretion/saturation, float, 0.0
immune_cell/H2O2/secretion/net_balance/std, float, 0.0
immune_cell/H2O2/secretion/H2O2/threshold, float, 0.0
immune_cell/H2O2/secretion/NO2_/threshold, float, 0.0
immune_cell/H2O2/secretion/O2/threshold, float, 0.0
immune_cell/H2O2/secretion/CRT/threshold, float, 2.0
immune_cell/H2O2/secretion/HMGB1/threshold, float, 2.0
immune_cell/H2O2/secretion/TNF/threshold, float, 0.0
immune_cell/CRT/secretion/net_balance, float, 0.0
immune_cell/CRT/secretion/dependency, bool, false
immune_cell/CRT/secretion/saturation, float, 0.0
immune_cell/CRT/secretion/net_balance/std, float, 0.0
immune_cell/HMGB1/secretion/net_balance, float, 0.0
immune_cell/HMGB1/secretion/dependency, bool, false
immune_cell/HMGB1/secretion/saturation, float, 0.0
immune_cell/HMGB1/secretion/net_balance/std, float, 0.0
immune_cell/TNF/secretion/net_balance, float, 0.2
immune_cell/TNF/secretion/dependency, bool, true
immune_cell/TNF/secretion/saturation, float, 0.0
immune_cell/TNF/secretion/net_balance/std, float, 0.0
immune_cell/TNF/secretion/H2O2/threshold, float, 0.0
immune_cell/TNF/secretion/NO2_/threshold, float, 0.0
immune_cell/TNF/secretion/O2/threshold, float, 0.0
immune_cell/TNF/secretion/CRT/threshold, float, 2.0
immune_cell/TNF/secretion/HMGB1/threshold, float, 2.0
immune_cell/TNF/secretion/TNF/threshold, float, 0.0
immune_cell/NO2_/secretion/net_balance, float, 0.05
immune_cell/NO2_/secretion/dependency, bool, true
immune_cell/NO2_/secretion/saturation, float, 0.0
immune_cell/NO2_/secretion/net_balance/std, float, 0.0
immune_cell/NO2_/secretion/H2O2/threshold, float, 0.0
immune_cell/NO2_/secretion/NO2_/threshold, float, 0.0
immune_cell/NO2_/secretion/O2/threshold, float, 0.0
immune_cell/NO2_/secretion/CRT/threshold, float, 2.0
immune_cell/NO2_/secretion/HMGB1/threshold, float, 2.0
immune_cell/NO2_/secretion/TNF/threshold, float, 0.0
immune_cell/diameter/min, float, 8.0
immune_cell/diameter/max, float, 12.0
immune_cell/principal/0, float, 1.00
immune_cell/principal/1, float, 1.00
immune_cell/principal/2, float, 1.00
immune_cell/principal/min, float, 0.95
immune_cell/principal/max, float, 1.05
#,#,#
### END , ### , ###
